id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ims_intern_admin,ims.intern.admin,internship_management.model_ims_intern,base.group_system,1,1,1,1
access_ims_intern_hr,ims.intern.hr,internship_management.model_ims_intern,internship_management.group_ims_hr,1,1,1,1
access_ims_intern_supervisor,ims.intern.supervisor,internship_management.model_ims_intern,internship_management.group_ims_supervisor,1,0,0,0
access_ims_intern_coordinator,ims.intern.coordinator,internship_management.model_ims_intern,internship_management.group_ims_coordinator,1,1,1,1

access_ims_internship_admin,ims.internship.admin,internship_management.model_ims_internship,base.group_system,1,1,1,1
access_ims_internship_supervisor,ims.internship.supervisor,internship_management.model_ims_internship,internship_management.group_ims_supervisor,1,1,1,1
access_ims_internship_coordinator,ims.internship.coordinator,internship_management.model_ims_internship,internship_management.group_ims_coordinator,1,1,1,1

access_ims_task_admin,ims.task.admin,internship_management.model_ims_task,base.group_system,1,1,1,1
access_ims_task_supervisor,ims.task.supervisor,internship_management.model_ims_task,internship_management.group_ims_supervisor,1,1,1,1
access_ims_task_coordinator,ims.task.coordinator,internship_management.model_ims_task,internship_management.group_ims_coordinator,1,1,1,1

access_ims_task_subtask_admin,ims.task.subtask.admin,internship_management.model_ims_task_subtask,base.group_system,1,1,1,1
access_ims_task_subtask_supervisor,ims.task.subtask.supervisor,internship_management.model_ims_task_subtask,internship_management.group_ims_supervisor,1,1,1,1

access_ims_attendance_admin,ims.attendance.admin,internship_management.model_ims_attendance,base.group_system,1,1,1,1
access_ims_attendance_supervisor,ims.attendance.supervisor,internship_management.model_ims_attendance,internship_management.group_ims_supervisor,1,1,1,1
access_ims_attendance_coordinator,ims.attendance.coordinator,internship_management.model_ims_attendance,internship_management.group_ims_coordinator,1,1,1,1

access_ims_report_admin,ims.report.admin,internship_management.model_ims_internship_report,base.group_system,1,1,1,1
access_ims_report_supervisor,ims.report.supervisor,internship_management.model_ims_internship_report,internship_management.group_ims_supervisor,1,1,1,1
access_ims_report_coordinator,ims.report.coordinator,internship_management.model_ims_internship_report,internship_management.group_ims_coordinator,1,1,1,1

access_ims_evaluation_admin,ims.evaluation.admin,internship_management.model_ims_evaluation,base.group_system,1,1,1,1
access_ims_evaluation_supervisor,ims.evaluation.supervisor,internship_management.model_ims_evaluation,internship_management.group_ims_supervisor,1,1,1,1
access_ims_evaluation_coordinator,ims.evaluation.coordinator,internship_management.model_ims_evaluation,internship_management.group_ims_coordinator,1,1,1,1

access_ims_feedback_admin,ims.feedback.admin,internship_management.model_ims_feedback,base.group_system,1,1,1,1
access_ims_feedback_supervisor,ims.feedback.supervisor,internship_management.model_ims_feedback,internship_management.group_ims_supervisor,1,1,1,1
access_ims_feedback_coordinator,ims.feedback.coordinator,internship_management.model_ims_feedback,internship_management.group_ims_coordinator,1,1,1,1

access_ims_intern_portal,ims.intern.portal,internship_management.model_ims_intern,base.group_portal,1,0,0,0
access_ims_internship_portal,ims.internship.portal,internship_management.model_ims_internship,base.group_portal,1,0,0,0
access_ims_task_portal,ims.task.portal,internship_management.model_ims_task,base.group_portal,1,1,0,0
access_ims_report_portal,ims.report.portal,internship_management.model_ims_internship_report,base.group_portal,1,1,1,0
access_ims_feedback_portal,ims.feedback.portal,internship_management.model_ims_feedback,base.group_portal,1,0,0,0
